color = { 112 197 173 }
graphical_culture = SwedishGC
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "SWE_conservative_5"
	start_date = 1903.1.1
	end_date = 1911.1.1

	ideology = conservative

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pacifism
}

party = {
	name = "SWE_liberal_5"
	start_date = 1895.1.1
	end_date = 1904.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pacifism
}

party = {
	name = "SWE_liberal_6"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "SWE_reactionary"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "SWE_anarcho_liberal"
	start_date = 660.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "SWE_fascist"
	start_date = 735.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Clas Eriksson Fleming" "Axel Nilsson Ryning" "Carl Carlsson Gyllenhielm" "Gustaf Otto Stenbock" "Lorentz Creutz" "Hans Wachtmeister af Johannishus" "Henrik af Trolle" "Carl August Ehrensv rd" Fredrik Johan "Manligheten" "Dristigheten" "Sverige"
	}
	ironclad = {
		G teborg Malm  Uppsala V ster s  rebro Link ping Helsingborg Nyn shamn Karlshamn Halmstad Blenda Astrid Stockholm
	}
	manowar = {
		"Carl XIII" "Karl XIV Johan" "Prins Oscar" "Gustav den Store" Stockholm F rsiktigheten Tapperheten "Kung Adolph Fredric" Henrik Tomas 
	}
	cruiser = {
		"Claes Uggla" Psilander "Claes Horn" "Jacob Bakke" Ornen Fylgia "Tre Kronor" "G ta Lejon"  stersund Borgholm
	}
	frigate = {
		Packa "Svarta  rn" Jarramas Vainqueur Delphin Illerim "Lilla Phoenix" V xj  G vle "Baron Gustaf Bonde" 
	}
	monitor = {
		"John Ericsson" Loke Sk ld Tirfing Tord n Berserk Bj rn Folke S lve Ulf Fenris Garmer Gerda Hildur
	}
	clipper_transport = {
	}
	steam_transport = { 
	}
	commerce_raider = {
		"Bj rn J rnsida" "Erik Segers ll" "Gardarr Svavarsson" Birka Asg rd Kraken B ckah st Storsj n V nern V ttern     
	}
}
