color = { 255 210 135 }
graphical_culture = EuropeanGC
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "POR_reactionary"
	start_date = 660.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "POR_anarcho_liberal"
	start_date = 660.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "POR_communist"
	start_date = 678.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "POR_fascist"
	start_date = 735.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "POR_conservative_3"
	start_date = 1876.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "POR_conservative_4"
	start_date = 1919.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

unit_names = {
	dreadnought = {
		"Afonso de Albuquerque" "Ant nia Rodrigues" "Diogo C o" "Duarte Pacheco Pereira" "Duarte de Almeida" "Jo o da Nova" "Lopo Barriga" "Mem Moniz de Gandarei" "Munio Viegas" "Nuno  lvares Pereira" "Vasco da Gama" Liberdade Igualdade Fraternidade
	}
	battleship = {
		Lisbon Porto Goa "Vasco da Gama" "Alvares Cabral" "Pedro Nunes" "Jo o de Lisboa" "Corte Real" Constitucao Liberal Independancia "Afonso de Albuquerque" "Bartolomeu Dias"
	}
	ironclad = {
		"Beira" "Ibo" "Chaimite" "Limpopo" "L rio" "Save" "A or" "Tavira" "Faro" "Lagos" "Vasco da Gama" "Rio Lima" Sado Bengo Mandovi Zambese Vouga Liberal Zaire
	}
	manowar = {
		"Pr ncipe Real" "Pr ncipe do Brazil" "Rainha de Portugal" "Afonso de Albuquerque" "Princesa da Beira" "Infante Dom Pedro" Medusa Bel m "Maria Primeira" "S o Sebasti o" "Santo Ant nio" "Pr ncipe Regente" Teresa Golfinho Amaz nia P rola
	}
	cruiser = {
		"D. Carlos I" "S. Gabriel" "S. Rafael" "Adamastor" "Rainha D. Am lia" "Almirante Reis" "Rep blica" "Pedro Nunes" "Gil Eannes"
	}
	frigate = {
		"F nix" "Amazona" "Cisne" "Minerva" "N.Sra. da Gra a" "P rola" "Princesa Carlota" "Princesa" "Pr ncipe da Beira" "Trist o" "Ulisses" "V nus" "Golfinho" "S. Jo o Pr ncipe" "Th tis" "Activa" "Dom Fernando II e Gl ria" "Princesa de Abiena" Andorinha "Real Fonsor" "BoaVentura" Serpente Diligente Gaivota "Real Fonza" Benjamim Trit o
	}
	monitor = {
		"T mega" "Sado" "Rio Lima" "Tejo" "Douro" "Quanza" "Bengo" "Mandovi" "Rio Ave" "Guadiana" "Tavira" "Faro" "Lagos" 
	}
	clipper_transport = {
	}
	steam_transport = { 
	}
	commerce_raider = {
		"Bartolomeu Dias" "Estef nia" "Duque da Terceira" "S  da Bandeira" "Rainha de Portugal" "Mindelo" 
	}
}
